Price(Rs),Product Info,Variation,Custom Id,Product Number,Status,Categories
70999,HMW-28100-28L Digital Grill Microwave Oven,HMW-28100,HMW-28100,20240523182527248XYVLrSOX,active,Home Appliances/Microwave Ovens/Grill Series
67449,HMW-23200-23L Digital Microwave Oven,HMW-23200,HMW-23200,20240523182017437RgVpyDVP,active,Home Appliances/Microwave Ovens/Grill Series
60899,HMW-20DGS-20L Digital Grill Microwave Oven,HMW-20DGS,HMW-20DGS,20240523181505270ntXznkQm,active,Home Appliances/Microwave Ovens/Grill Series
57899,HMW-20DSS-20L Digital Solo Microwave Oven,HMW-20DSS,HMW-20DSS,20240523180947477lkgEBKxh,active,Home Appliances/Microwave Ovens/Solo Series
54999,HMW-20MX11 20L Solo Microwave Oven,HMW-20MX11,HMW-20MX11,20240523180418007ejHHLAXJ,active,Home Appliances/Microwave Ovens/Solo Series
54999,HMW-20MX12 20L Solo Microwave Oven,HMW-20MX12,HMW-20MX12,20240523180040520PmpWAbYO,active,Home Appliances/Microwave Ovens/Solo Series
53999,HMW-20MBS -  Solo Microwave Oven,Black,HMW-20MBS,20240522174114190mkBnlAhj,active,Home Appliances/Microwave Ovens/Solo Series
37010,Remote,Remote,Remote,20240415150031310boOXRvCr,inactive,Home Appliances/Deep Freezers/Double Door Non Inverter
62299,Candy - CDL-25DG02 -25L - Grill Microwave Oven,CDL-25DG02,CDL-25DG02,20240318140508961yOMTPFoc,active,Home Appliances/Microwave Ovens/Candy Oven
52199,Candy - CDL-20MX01 - 20L Solo Microwave Oven,CDL-20MX01,CDL-20MX01,20240318135614489vsVCLotG,active,Home Appliances/Microwave Ovens/Candy Oven
147899,Candy - C55K7UG - 55 Inch Android Smart LED TV,Certified Android TV,C55K7UG,20240318121645065pHHQYhEB,active,Home Appliances/Televisions/Candy LED
136899,Candy - C50K7UG - 50 Inch Smart Android LED TV,Certified Android TV,C50K7UG,20240318121127486rfHreEMl,active,Home Appliances/Televisions/Candy LED
81899,Candy - C32K7G - 32 Inch Android Smart LED TV,Android TV,C32K7G,20240318115758808MmtLpiNX,active,Home Appliances/Televisions/Candy LED
98899,Candy - C40K6FG - 40 Inch Smart Android LED TV,Andoid TV,C40K6FG,20240316120915046NvPydGfV,active,Home Appliances/Televisions/Candy LED
216999,HW100-BP14929S3 - 10 kg Fully Automatic Front Load Washing Machine,Grey,HW100-BP14929S3,20240127111925845HezvfJNv,active,Home Appliances/Washing Machines/Front Load Fully Automatic
206999,HW90-BP14959S8 - 9 kg Fully Automatic Front Load Washing Machine,Grey,HW90-BP14959S8,20240127111313605LLoYBSaA,active,Home Appliances/Washing Machines/Front Load Fully Automatic
191999,4K UHD Real Tv Android Series - K6600,Grey,HW80-BP12929S3,20240127110848940oBrJxuJE,active,Home Appliances/Washing Machines/Front Load Fully Automatic
152999,HWM150-1678ES8 -  Fully Automatic Top Load Washing Machine,Black,HWM150-1678ES8,20240126153418243sDMGIPvx,active,Home Appliances/Washing Machines/Top Load Fully Automatic
114799,HWM90-826 - Fully Automatic Top Load Washing Machine,Grey,HWM90-826,20240126122827950hWfgQDWN,active,Home Appliances/Washing Machines/Top Load Fully Automatic
87999,HWM80-1269Y Fully Automatic Top Load Washing Machine,Light Grey,HWM80-1269Y,20240126122117219fcJerxbA,active,Home Appliances/Washing Machines/Top Load Fully Automatic
326999,HRF-622IBG - 22CFT - Side by Side Digital Inverter Refrigerator,Black,HRF-622IBG,20240126112045683BkefIsjp,active,Home Appliances/Refrigerators/Side by Side Refrigerator
321999,HRF-622ICG - 22CFT - Side by Side Digital Inverter Refrigerator,Chocolate,HRF-622ICG,20240126111306091YXRPdzOl,active,Home Appliances/Refrigerators/Side by Side Refrigerator
306999,HRF-622IBS - 22CFT - Side by Side Digital Inverter Refrigerator,Black,HRF-622IBS,20240126110205497YAyJfwLd,active,Home Appliances/Refrigerators/Side by Side Refrigerator
37004,Washing machine,white /10,,20240110111801036nFciCBbT,inactive,Home Appliances/
37004,,white /20,,,,
37004,,white /30,,,,
37004,,white /40,,,,
37004,,black/10,,,,
37004,,black/20,,,,
37004,,black/30,,,,
37004,,black/40,,,,
37004,,grey/10,,,,
37004,,grey/20,,,,
37004,,grey/30,,,,
37004,,grey/40,,,,
37004,,BLUE/10,,,,
37004,,BLUE/20,,,,
37004,,BLUE/30,,,,
37004,,BLUE/40,,,,
119999,HWM95-1678ES8 - 9.5kg Fully Automatic Top Load Washing Machine,Black,HWM95-1678ES8,20231227175126092zpoDLNOH,active,Home Appliances/Washing Machines/Top Load Fully Automatic
172999,HRF-538 IFGA/IFRA/IFPA - 10CFT Digital Inverter Refrigerator,Purple,HRF-538 IFGA/IFRA/IFPA,20231227165044672mAkeYvwO,active,Home Appliances/Refrigerators/Inverter Refrigerator
172999,,Red,,,,
172999,,Green,,,,
164999,HRF-538 IDBA/IDRA - Side By Side Digital Inverter Refrigerator,Black,HRF-538 IDBA/IDRA,20231227163737545zGVdObFO,active,Home Appliances/Refrigerators/Inverter Refrigerator
164999,,Red,,,,
166999,HRF-538 IAPA/IARA -  12CFT Digital Inverter Refrigerator,Purple ,HRF-538 IAPA/IARA,20231227162856526zdQzUJNr,active,Home Appliances/Refrigerators/Inverter Refrigerator
166999,,Red,,,,
134999,HRF-438 IBSA - 15CFT Digital Inverter Refrigerator,Silver,HRF-438IBSA,20231227161820489Lcdkoozy,inactive,Home Appliances/Refrigerators/Inverter Refrigerator
132999,14CFT - HRF-398IBSA - Digital Inverter Refrigerator,Silver,HRF-398IBSA,20231227161328424OGdhCwgw,inactive,Home Appliances/Refrigerators/Inverter Refrigerator
129999,HRF-368 IBSA - 13CFT Digital Inverter Refrigerator,Silver,HRF-368IBSA,20231227160929039QIXqGGes,active,Home Appliances/Refrigerators/Inverter Refrigerator
122999,HRF-336 IBSA - 12CFT Digital Inverter Refrigerator,Silver,HRF-336 IBSA,20231227160436038azkRXrLI,inactive,Home Appliances/Refrigerators/Inverter Refrigerator
119999,HRF-306IBSA - 10CFT Digital Inverter refrigerator,Silver,HRF-306IBSA,20231227155733006JsJGHbGC,inactive,Home Appliances/Refrigerators/Inverter Refrigerator
146999,HRF-538 EPR/EPG - 19 CFT E-Star Refrigerator,Green,HRF-538 EPR/EPG,20231227154837902lunMMMCC,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
146999,,Red,,,,
73499,HMN-32100BEGB - 32L Grill Microwave Oven,Black,HMN-32100BEGB,20231227150718212seuFvbgo,active,Home Appliances/Microwave Ovens/Grill Series
84599,HMN-62MX80 - 62L Solo Microwave Oven,Black,HMN-62MX80,20231227145441324qvRfdhIV,active,Home Appliances/Microwave Ovens/Solo Series
80999,HGL-30100 - 30L Rotisserie/Grill/Convection/Baking Microwave Oven,Black,HGL-30100,20231227130051759lwjrJXIF,active,Home Appliances/Microwave Ovens/Convection and Rotisserie Series
86900,HGL-45200 - 45L Grill Microwave Oven,Black,HGL-45200,20231227124922949sfZyIuJx,inactive,Home Appliances/Microwave Ovens/Grill Series
66499,HGL-25200 - 25L Grill Microwave Oven,Black,HGL-25200,20231227124021186AgQlFFIM,inactive,Home Appliances/Microwave Ovens/Grill Series
64499,HGL-23100 - 23L Grill Microwave Oven,White,HGL-23100,20231227122723822dUWDuSVq,inactive,Home Appliances/Microwave Ovens/Grill Series
62199,HGL-25MXP8 - 25 L Solo Microwave Oven,Black,HGL-25MXP8,20231227120816252hpzLyFUG,active,Home Appliances/Microwave Ovens/Solo Series
54599,HGL-20MXP8 - 20L Solo Microwave Oven,Black,HGL-20MXP8,20231227120046957jYuTGkFU,active,Home Appliances/Microwave Ovens/Solo Series
54599,HGL-20MXP7 - 20L Solo Microwave Oven,HGL-20MXP7,HGL-20MXP7,20231226115533835FCxqJkDj,active,Home Appliances/Microwave Ovens/Solo Series
378999,H75P7UX - 75 Inch Google TV,75 inches,H75P7UX,20231222174029341fUhLohsV,active,Home Appliances/Televisions/4K Smart Series
231999,H65P7UX - 65 Inch Google TV,65 Inches,H65P7UX,20231222173544196lVwypAcC,active,Home Appliances/Televisions/4K Smart Series
167999,H55P7UX - 55 Inch Google TV,55 Inches,H55P7UX,20231222173045166dgPIykDW,active,Home Appliances/Televisions/4K Smart Series
144799,H50P7UX - 50 Inch Google TV,50 Inches,H50P7UX,20231222172547116PJRRupTS,active,Home Appliances/Televisions/4K Smart Series
124699,H43P7UX - 43 Inch Google TV,43 Inches,H43P7UX,20231222171945303GoZpnQsI,active,Home Appliances/Televisions/Smart Series
556999,H65C900UX - 65 Inch Google TV,65 Inches,H65C900UX,20231222155305791gNxOMOzF,active,Home Appliances/Televisions/OLED Series
399999,H55C900UX - 55 Inch Google TV,55 Inches,H55C900UX,20231222154705496LUtLqfRM,active,Home Appliances/Televisions/OLED Series
768999,H98S900UX - 98 Inch Google TV,98 Inches,H98S900UX,20231222154153558nNdDIBNS,active,Home Appliances/Televisions/QLED Series
317999,H65S900UX - 65 Inch Google TV,65 inches,H65S900UX,20231222153425137fBMfqlqo,active,Home Appliances/Televisions/QLED Series
236999,H55S900UX - 55 Inch Google TV,55 inches,H55S900UX,20231222153000617tyaykBKO,active,Home Appliances/Televisions/QLED Series
276999,H65S800UX - 65 Inch Google TV,65 Inches,H65S800UX,20231222151601506XScCYbUD,active,Home Appliances/Televisions/QLED Series
196899,H55S800UX - 55 Inch Google TV,55 Inches,H55S800UX,20231222150908755pOKRUDbj,active,Home Appliances/Televisions/4K Smart Series
174999,H50S800UX - 50 Inch Google TV,50 Inches,H50S800UX,20231222150147968qIbcJpIo,active,Home Appliances/Televisions/QLED Series
134999,H43S800UX - 43 Inch Google LED,43 Inches,H43S800UX,20231222123140214Izknetrj,active,Home Appliances/Televisions/QLED Series
214999,H65K800UX - 65 Inch Google TV,65 Inches,H65K800UX,20231222122240163aWmygHlT,active,Home Appliances/Televisions/4K Smart Series
142999,H55K800UX - 55 Inch Google TV,55 Inches,H55K800UX,20231222121824497uKMQqAlI,active,Home Appliances/Televisions/4K Smart Series
132399,H50K800UX - 50 Inch Google TV,50 Inches,H50K800UX,20231222120318050VOfJvoHN,active,Home Appliances/Televisions/4K Smart Series
114599,H43K800UX - 43 Inch Google TV,43 Inches,H43K800UX,20231222115902753SqGFUNVg,active,Home Appliances/Televisions/4K Smart Series
111199,H43K800FX - 43 Inch Google TV,43 inches,H43K800FX,20231222114741299PXeSGBhJ,active,Home Appliances/Televisions/Smart Series
83999,H32K800X - 32 Inch Google TV,32 Inches,H32K800X,20231222113515339CMLHFhVO,active,Home Appliances/Televisions/Smart Series
179999,HSU-18RFP - 1.5 Ton RF Series DC Inverter,HSU-18RFP,HSU-18RFP,20231222104222021dXOLuvFL,inactive,Home Appliances/Air Conditioners/Inverter AC
156999,HSU-12RFP - 1 Ton RF Series DC Inverter,HSU-12RFP,HSU-12RFP,20231222102955304GyeTlBDV,inactive,Home Appliances/Air Conditioners/Inverter AC
172999,CSU-18HP(50P) - Candy Max - 1.5 Ton Heat & Cool DC Inverter,Candy Max,CSU-18HP(50P),20231222102102041HkSAvuRM,inactive,Home Appliances/Air Conditioners/Inverter AC
169999,CSU-18HF - 1.5 Ton Heat & Cool DC Inverter,Candy 1.5 Ton (40P),CSU-18HF,20231221150835714jaNDLxtF,active,Home Appliances/Air Conditioners/Inverter AC
145999,CSU-12HF - 1 Ton Heat & Cool DC Inverter,Candy 1 Ton,CSU-12HF,20231221130119780CVTzRGYO,active,Home Appliances/Air Conditioners/Inverter AC
225499,HSU-18HFTCD(W)- 1.5 Ton Thunder Series T3 DC Inverter,T3 Inverter White,HSU-18HFTCD(W),20231221112645423OpgHxGBq,active,Home Appliances/Air Conditioners/Inverter AC
226999,HSU-18HFTCA(S) - 1.5 Ton Thunder Series T3 DC Inverter,T3 Inverter Silver,HSU-18HFTCA(S),20231221104106659LQmUCuPF,active,Home Appliances/Air Conditioners/Inverter AC
38999,Computer Zone Hk8 Pro Max 2.12 Inch Amoled Screen Smart Watch Ultra 49mm Men Series 8 Nfc Wireless Charging Sports Watch (Orange) Computer Zone Hk8 Pro Max 2.12 Inch Amoled Screen Smart Watch Ultra 49mm Men Series 8 Nfc Wireless Charging Sports Watch,100/1000/111111,,20230904082119208URhjSZHV,inactive,Home Appliances/Air Conditioners/Non Inverter AC
38998,,100/1000/222,,,,
38997,,100/1000/333,,,,
37003,,100/200/111111,,,,
38995,,100/200/222,,,,
38994,,100/200/333,,,,
38993,,100/300/111111,,,,
38992,,100/300/222,,,,
38991,,100/300/333,,,,
38990,,20/1000/111111,,,,
38921,,20/1000/222,,,,
38922,,20/1000/333,,,,
38923,,20/200/111111,,,,
38924,,20/200/222,,,,
38925,,20/200/333,,,,
38926,,20/300/111111,,,,
38927,,20/300/222,,,,
38928,,20/300/333,,,,
38929,,30/1000/111111,,,,
38930,,30/1000/222,,,,
38999,,30/1000/333,,,,
38999,,30/200/111111,,,,
38999,,30/200/222,,,,
38999,,30/200/333,,,,
38999,,30/300/111111,,,,
38999,,30/300/222,,,,
38999,,30/300/333,,,,
37000,32L Red Ribbon Grill Series Microwave (HMN-32100EGB),HMN-32100EGB - 32L,,20230809113252791JHcgyAKh,inactive,Home Appliances/Kitchen Appliances/Microwaves
37000,32L Red Ribbon Grill Series Microwave (HMN-32100EGB),HMN-32100EGB - 32L,,20230809112328332gCregrXZ,inactive,Home Appliances/Kitchen Appliances/Microwaves
37000,36L Red Ribbon Grill Series Microwave (HMN-36100EGB),HMN-36100EGB - 36L,,20230718124227259IyVHqvhH,inactive,Home Appliances/Kitchen Appliances/Microwaves
37000,25L Grill Series Microwave (HGN-25100EGB),HGN-25100EGB - 25L,,20230718123918510IORVFpqQ,inactive,Home Appliances/Kitchen Appliances/Microwaves
37000,Hand Wash Series Washing Machine (HWM150-1708),HWM150 1708 - 15KG,,20230707140956569ILzVtiPt,inactive,Home Appliances/Washing Machines/Top Load Fully Automatic
100999,HRF-216 EBS/EBD - 7.5 CFT E-Star Metal Door Series Refrigerator,Gold/HRF-216 - 7 Cu Ft/216 Liter,HRF-216 EBS/EBD,20230705114958394PhQDTfqu,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
82999,HWM-120AS - 12KG Twin Tub Semi Automatic Washing Machine,HWM-120AS - 12KG,HWM-120AS,20230703061824908xLaBGVtC,active,Home Appliances/Washing Machines/Twin Tub Semi Automatic
100999,E-Star EB Series Refrigerator (HRF-216 EBS/EBD),Gold/HRF-216 - 7 Cu Ft/216 Liter,,20230625075555113yIfPCyRc,inactive,Home Appliances/Refrigerators/Non Inverter Refrigerator
56999,Single Tub Washing Machine (HWM80-35),HWM80-35 - 08KG,,20230625075224753bLszteIz,inactive,Home Appliances/Washing Machines/Top Load Fully Automatic
68415,Solo Series 30L Microwave (HDL-30MX80),HDL-30MX80 - 30L,,20230625065336637GWLNkoUb,inactive,Home Appliances/Kitchen Appliances/Microwaves
83000,Microwave Grill Oven HMN-45200ESD,HMN-45200ESD - 45L,,20230621151923163leWOreAt,inactive,Home Appliances/Kitchen Appliances/Microwaves
54843,Solo Series 20L Microwave (HDL-20MXP4),HDL 20MXP4 - 20L,,20230522143125095SdjRsnvu,inactive,Home Appliances/Kitchen Appliances/Microwaves
54599,HMN-20MXP5 - 20L Solo Microwave Oven, HMN 20MXP5 - 20L,HMN-20MXP5,20230522142907377wMubsHDI,active,Home Appliances/Microwave Ovens/Solo Series
68415,Solo Series 30L Microwave (HDL-30MX80),HDL 30MX80 - 30L,,20230522142227403IjPSeiZn,inactive,Home Appliances/Kitchen Appliances/Microwaves
63290,Solo Series 25 Microwave (HDL-25MX60),HDL 25MX60 - 25L,,20230522142037962AAPnIoGK,inactive,Home Appliances/Kitchen Appliances/Microwaves
95500,FFD Safety Device 3 Burner Hob (HCC-309DGS),HCC-309DGS - Stainless Steel,,20230522122214922dDbDjDnH,active,Home Appliances/Kitchen Appliances/Hobs
87000,FFD Safety Device 3 Burner Hob (HCC-309DGG),HCC-309DGG - Glass,,20230522121947216CBdJCMnv,active,Home Appliances/Kitchen Appliances/Hobs
120000,Smart Anti Dry 3 Burner Hob (HCC-QHA9331),HCC QHA9331 - 3 Burner,,20230522120527903OHaqfVTD,active,Home Appliances/Kitchen Appliances/Hobs
120000,Smart Anti Dry 3 Burner Hob (HCC-83UD),HCC 83UD - 3 Burner,,20230522120210113PlLvwdcS,active,Home Appliances/Kitchen Appliances/Hobs
92854,FFD Safety Device 5 Burner Hob (HCC-519DGS),HCC 519DGS - Stainless Steel,,20230522115127488IAAiThTb,active,Home Appliances/Kitchen Appliances/Hobs
93817,FFD Safety Device 5 Burner Hob (HCC-519DGG),HCC 519DGG - Glass Panel ,,20230522114911105krHEMkpa,active,Home Appliances/Kitchen Appliances/Hobs
54000,FFD Safety Device 5 Burner Hob (HCC-509EGS),HCC 509EGS - Stainless Steel,,20230522113931626veDcMZyz,inactive,Home Appliances/Kitchen Appliances/Hobs
77000,FFD Safety Device 5 Burner Hob (HCC-509DGG),HCC 509DGG - Glass Panel,,20230522113515837hFVnAGom,inactive,Home Appliances/Kitchen Appliances/Hobs
68500,Glass Tempered 3 Burner Hob (HCC-830DGG),HCC 830DGG - Glass Panel,,20230522112441801OiNPTNvy,inactive,Home Appliances/Kitchen Appliances/Hobs
66000,Glass Tempered 3 Burner Hob (HCC-731DGG),HCC 731DGG - Glass Panel,,20230522112319273KCaNzPuF,inactive,Home Appliances/Kitchen Appliances/Hobs
82200,T Shape Hood (PCHT-9002),PCHT 9002 - Touch,,20230522111002188BSClPWcW,inactive,Home Appliances/Kitchen Appliances/Hoods
80500,T Shape Hood (PCHT-9001),PCHT 9001 - Button,,20230522110753664hiRcmLay,inactive,Home Appliances/Kitchen Appliances/Hoods
75500,C290T Slanted Hood With Touch,C290T - Touch,,20230522104649610ZhtRXIuz,inactive,Home Appliances/Kitchen Appliances/Hoods
74000,C290 Slanted Hood With Button,C290 - Button,,20230522104512174NzAoNSVD,inactive,Home Appliances/Kitchen Appliances/Hoods
75438,Built in Microwave Oven (HMN 25NG24),HMN 25NG24 - Black Grilling,,20230522101917363LEFwjKpF,inactive,Home Appliances/Kitchen Appliances/Built-in-Oven
71642,Built in Microwave Oven (HMN 25NG23),HMN 25NG23 - Sliver Grilling,,20230522101745570CvmcNgjZ,inactive,Home Appliances/Kitchen Appliances/Built-in-Oven
67699,Built in Microwave Oven (HDL 25UG21),HDL 25UG21 - Silver,,20230522101607351zdRGwjpm,inactive,Home Appliances/Kitchen Appliances/Built-in-Oven
63599,Built in Microwave Oven (HDL 25NG22),HDL 25NG22 - Black,,20230522101125932xkAcHSqq,inactive,Home Appliances/Kitchen Appliances/Built-in-Oven
57955,Baking Toaster Oven (HMO-4550),HMO 4550 - 45L,,20230522100100742KlxYDRtj,inactive,Home Appliances/Kitchen Appliances/Microwaves
65777,Baking Toaster Oven (HMO-6220),HMO 6220 - 60L,,20230522095737717qzTlcPjE,inactive,Home Appliances/Kitchen Appliances/Microwaves
99595,Dual Fuel Built In Oven (HWO-60S4MGX1),HWO 60S4MGX1 - Stainless Steel,,20230522095037331eFDkCdHx,inactive,Home Appliances/Kitchen Appliances/Built-in-Oven
149400,3D Wash Series Washing Machine (HWM150-1789),HWM150 1789 - 15 KG,,20230516144730331XzTscPPV,inactive,Home Appliances/Washing Machines/Top Load Fully Automatic
143100,3D Wash Series Washing Machine (HWM120-1789),HWM120 1789 - 12 KG,,20230516144205031gcxhwfvI,inactive,Home Appliances/Washing Machines/Top Load Fully Automatic
60000,Single Tub Washing Machine (HWM80-35),HWM80-35 + 08KG,,20230516122213318pJoNzfgG,inactive,Home Appliances/Washing Machines/Top Load Fully Automatic
187000,Double Drive Series Washing Machine (HWM 150-1978),HWM 150-1978 - 15KG,,20230516114745613aIQJWHfC,inactive,Home Appliances/Washing Machines/Top Load Fully Automatic
157000,Hygienic Wash Series Washing Machine (HW08-BP929S3),HW08-BP929S3 - 8 KG,,20230516113912202pPCmEaVs,inactive,Home Appliances/Washing Machines/Front Load Fully Automatic
80360,Single - Door Series Refrigerator (HR-132B),132 liter,,20230516105322335OhfegMFh,inactive,Home Appliances/Refrigerators/Non Inverter Refrigerator
138999,HRF-438 EPR/EPB/EPG - 15CFT E-Star Glass Door Series Refrigerator,Red/HRF-438 EPR/EPB/EPC/EPG - 16 Cu Ft/438 Liter,HRF-438 EPR/EPB/EPG,20230322115024252esNUKARE,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
138999,,Black/HRF-438 EPR/EPB/EPC/EPG - 16 Cu Ft/438 Liter,,,,
138999,,Chocolate/HRF-438 EPR/EPB/EPC/EPG - 16 Cu Ft/438 Liter,,,,
138999,,Green/HRF-438 EPR/EPB/EPC/EPG - 16 Cu Ft/438 Liter,,,,
135999,HRF-398 EPR/EPB/EPC/EPG - 14CFT E-Star Glass Door Series Refrigerator,Black/HRF-398 EPR/EPB/EPC/EPG - 15  Cu Ft/398 Liter,HRF-398 EPR/EPB/EPC/EPG,20230322114717466mAmoiRVZ,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
135999,,Green/HRF-398 EPR/EPB/EPC/EPG - 15  Cu Ft/398 Liter,,,,
132999,HRF-368 EPR/EPB/EPC/EPG - 13CFT E-Star Glass Door Series Refrigerator,Red/HRF-368 EPR/EPB/EPC/EPG - 14 Cu Ft/368 Liter,HRF-368 EPR/EPB/EPC/EPG,20230322114203118KLgMfyln,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
132999,,Black/HRF-368 EPR/EPB/EPC/EPG - 14 Cu Ft/368 Liter,,,,
132999,,Chocolate/HRF-368 EPR/EPB/EPC/EPG - 14 Cu Ft/368 Liter,,,,
132999,,Green/HRF-368 EPR/EPB/EPC/EPG - 14 Cu Ft/368 Liter,,,,
133000,HRF-336 EPR/EPB/EPC/EPG - 12CFT E-Star Glass Door Series Refrigerator,Red/HRF-336 EPR/EPB/EPC/EPG - 12 Cu Ft/336 Liter,HRF-336 EPR/EPB/EPC/EPG,20230322113809775JfREfRkP,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
133000,,Black/HRF-336 EPR/EPB/EPC/EPG - 12 Cu Ft/336 Liter,,,,
133000,,Chocolate/HRF-336 EPR/EPB/EPC/EPG - 12 Cu Ft/336 Liter,,,,
133000,,Green/HRF-336 EPR/EPB/EPC/EPG - 12 Cu Ft/336 Liter,,,,
123000,HRF-306 EPR/EPB/EPC/EPG - 11CFT E-Star Glass Door Series Refrigerator,Red/HRF-306 EPR/EPB/EPC/EPG - 11 Cu Ft/306 Liter,HRF-306 EPR/EPB/EPC/EPG,20230322113454763VxKbTuhO,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
123000,,Black/HRF-306 EPR/EPB/EPC/EPG - 11 Cu Ft/306 Liter,,,,
123000,,Chocolate/HRF-306 EPR/EPB/EPC/EPG - 11 Cu Ft/306 Liter,,,,
123000,,Green/HRF-306 EPR/EPB/EPC/EPG - 11 Cu Ft/306 Liter,,,,
114999,HRF-276 EPR/EPB/EPC/EPG - 10CFT E-Star Glass Door Series Refrigerator,Red/HRF-276 EPR/EPB/EPC/EPG - 10 Cu Ft/276 Liter,HRF-276 EPR/EPB/EPC/EPG,20230322113136557BeukAeZh,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
114999,,Black/HRF-276 EPR/EPB/EPC/EPG - 10 Cu Ft/276 Liter,,,,
114999,,Chocolate/HRF-276 EPR/EPB/EPC/EPG - 10 Cu Ft/276 Liter,,,,
114999,,Green/HRF-276 EPR/EPB/EPC/EPG - 10 Cu Ft/276 Liter,,,,
109999,HRF-246 EPR/EPB/EPC/EPG - 8.6 CFT E-Star Glass Door Series Refrigerator,Red/HRF-246 EPR/EPB/EPC/EPG - 9 Cu Ft/246 Liter,HRF-246 EPR/EPB/EPC/EPG,20230322112544538vfcdDYtQ,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
109999,,Black/HRF-246 EPR/EPB/EPC/EPG - 9 Cu Ft/246 Liter,,,,
109999,,Chocolate/HRF-246 EPR/EPB/EPC/EPG - 9 Cu Ft/246 Liter,,,,
109999,,Green/HRF-246 EPR/EPB/EPC/EPG - 9 Cu Ft/246 Liter,,,,
104999,HRF-216 EPR/EPB/EPC/EPG - 7.6 CFT E-Star Glass Door Series Refrigerator,Red/HRF-219 EPR/EPB/EPC/EPG - 7 Cu Ft/216 Liter,HRF-216 EPR/EPB/EPC/EPG,20230322111825336WnQGgxJT,active,Home Appliances/Refrigerators/Non Inverter Refrigerator
104999,,Black/HRF-219 EPR/EPB/EPC/EPG - 7 Cu Ft/216 Liter,,,,
104999,,Chocolate/HRF-219 EPR/EPB/EPC/EPG - 7 Cu Ft/216 Liter,,,,
104999,,Green/HRF-219 EPR/EPB/EPC/EPG - 7 Cu Ft/216 Liter,,,,
68415,Solo Series 30L Microwave (HDL-30MX80),HDL-30MX80 - 30L,,20230321164503893ENHERint,inactive,Home Appliances/Kitchen Appliances/Microwaves
54843,Solo Series 20L Microwave (HDL-20MXP4),HDL-20MXP4 - 20L,,20230321163752046IspHBXtQ,inactive,Home Appliances/Kitchen Appliances/Microwaves
120000,Smart Anti Dry 3 Burner Hob (HCC-83UD),HCC-83UD - 3 Burner,,20230321160414268WFTAcGMA,inactive,Home Appliances/Kitchen Appliances/Hobs
120000,Smart Anti Dry 3 Burner Hob (HCC-QHA9331),HCC-QHA9331 - 3 Burner,,20230321160228770MQwJXCHH,inactive,Home Appliances/Kitchen Appliances/Hobs
93817,FFD Safety Device 5 Burner Hob (HCC-519DGG),HCC-519DGG - Glass Panel ,,20230321155556045qLtQILuy,inactive,Home Appliances/Kitchen Appliances/Hobs
92854,FFD Safety Device 5 Burner Hob (HCC-519DGS),HCC-519DGS - Stainless Steel,,20230321155404244VItyVIUe,inactive,Home Appliances/Kitchen Appliances/Hobs
72150,FFD Safety Device 3 Burner Hob (HCC-631DGG),HCC-631DGG - Tempered Glass,,20230321154231513mrbbCVsm,inactive,Home Appliances/Kitchen Appliances/Hobs
72150,FFD Safety Device 3 Burner Hob (HCC-631DGS),HCC-631DGS - Stainless Steel,,20230321153702617foUZVGRP,inactive,Home Appliances/Kitchen Appliances/Hobs
85632,Aluminum Filter ARC Hood (HCH-9020G),HCH-9020G - Touch,,20230321151524855GQzfEUyA,inactive,Home Appliances/Kitchen Appliances/Hoods
73979,Aluminum Filter ARC Hood (HCH-9010G),HCH-9010G - Button,,20230321151236529xGannZim,inactive,Home Appliances/Kitchen Appliances/Hoods
